,,Classe,,,,,,,,,,,,,,,,,,,
01083685420128200001,2012,M,1,900,0,0,1,27,Fechado,0,1,0,0,1,0,0,1,1,0,,
01087816720128200001,2012,M,1,720,0,0,1,10,Fechado,0,0,0,0,0,0,0,0,0,1,,
01180004120118200001,2012,M,1,1920,0,0,1,16,Semi-Aberto,1,0,0,0,0,0,0,1,0,0,,
01183959620128200001,2012,M,1,1620,0,0,1,12,Semi-Aberto,0,0,0,0,1,0,1,1,0,0,,
01224087520118200001,2012,M,1,1920,1,0,0,16,Semi-Aberto,0,0,0,0,0,0,0,1,0,0,,
01227257320118200001,2012,M,1,1440,0,0,1,10,Semi-Aberto,0,0,0,0,1,0,1,1,0,1,,
01233951420118200001,2012,M,1,720,0,0,1,10,Fechado,0,0,0,0,0,0,0,0,0,1,,
01233951420118200001,2012,M,1,720,0,0,1,10,Fechado,0,0,0,0,0,0,0,0,0,1,,
01284946220118200001,2012,M,1,240,0,0,1,7,Fechado,0,1,0,0,1,0,0,1,1,0,,
01294759120118200001,2012,M,1,300,0,0,1,9,Fechado,0,1,0,0,1,0,0,1,1,0,,
02462321320078200001,2013,M,1,600,0,0,1,6,Aberto,0,1,0,0,1,0,0,1,0,0,,
04016945520108200001,2013,F,1,270,0,0,1,6,Aberto,0,0,0,0,1,0,0,1,0,0,,
04066199420108200001,2013,M,1,240,0,0,1,8,Aberto,0,0,0,0,1,0,0,1,0,0,,
01466298820128200001,2013,M,1,1620,0,0,1,18,Fechado,0,0,0,0,1,0,1,1,0,0,,
04105207020108200001,2013,M,0,0,1,90,1,11,Fechado,0,0,0,0,0,0,0,0,0,0,,
04159544020108200001,2013,M,1,720,1,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,,
01200175020118200001,2013,M,1,360,0,240,1,10,Aberto,0,0,0,0,0,0,0,1,0,1,,
2104000319,2013,M,1,3900,0,0,1,65,Fechado,1,0,0,0,1,0,1,1,0,0,,
01227537020138200001,2014,M,1,1080,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,,
01204788520128200001,2014,M,1,540,0,0,1,15,Aberto,0,0,0,0,0,0,0,1,0,0,,
01086046920138200001,2014,M,1,2760,0,0,1,20,Fechado,1,0,0,0,0,0,0,0,1,0,,
01204057920138200001,2014,M,1,1620,0,0,1,15,Fechado,0,0,0,0,1,0,0,1,1,0,,
01280015120128200001,2014,M,1,480,0,0,1,20,Aberto,0,0,0,0,0,0,0,0,0,0,,
01290457120138200001,2014,M,1,1920,0,0,0,0,Semi-Aberto,0,0,0,0,0,0,1,1,0,0,,
01339822720138200001,2014,M,1,2800,0,0,1,32,Fechado,0,0,0,0,0,0,0,0,1,0,,
01353186620138200001,2014,M,1,2600,0,0,1,18,Semi-Aberto,0,0,0,0,0,0,1,1,0,0,,
01410624220138200001,2014,M,1,720,0,0,1,20,Fechado,0,1,0,0,0,0,0,1,1,0,,
01425746020138200001,2014,M,1,840,0,0,1,23,Fechado,0,1,0,0,1,0,1,1,1,0,,
01453633220138200001,2014,M,1,1920,0,0,1,13,Semi-Aberto,0,0,0,0,0,0,0,1,0,0,,
01199371820138200001,2014,M,1,1440,0,0,1,10,Aberto,0,0,0,0,0,0,1,0,0,1,,
01355937820148200001,2015,M,1,600,0,0,1,6,Fechado,0,1,0,0,0,0,0,1,1,0,,
01352432720138200001,2015,M,1,2880,0,150,1,7,Aberto,0,0,0,0,0,0,0,1,0,0,,
01347467620148200001,2015,M,1,1920,0,0,1,16,Semi-Aberto,0,0,0,0,0,0,0,1,0,0,,
01327946220148200001,2015,M,1,3180,0,180,1,26,Fechado,0,0,0,0,0,0,0,1,1,0,,
01184629020148200001,2015,M,1,540,0,0,1,12,Aberto,0,0,0,0,0,0,0,1,0,0,,
01108662120158200001,2016,M,1,1920,0,0,1,13,Semi-Aberto,0,0,0,0,1,0,0,0,0,0,,
01059382720158200001,2016,M,1,4140,0,0,1,36,Fechado,0,1,0,0,0,1,0,0,1,0,,
01059382720158200001,2016,M,1,4320,0,300,1,42,Fechado,0,1,0,0,0,1,0,0,1,0,,
01051033920158200001,2016,M,1,2210,0,0,1,18,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,,
01051033920158200001,2016,M,1,2210,0,0,1,18,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,,
01029353020168200001,2016,M,1,3475,0,0,1,32,Fechado,0,1,0,0,0,1,0,0,1,0,,
01026564420168200001,2016,M,1,1920,0,0,1,13,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,,
01001950220168200001,2016,M,1,2210,1,0,1,15,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,,
01096875220158200001,2016,M,1,3690,0,0,1,36,Fechado,0,1,0,0,0,0,1,0,1,0,,
1072274426,2010,M,0,0,1,0,0,0,Aberto,1,0,1,0,1,0,0,1,0,0,CP-129,CP-pessoa
1072310791,2010,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
1072338572,2010,M,1,540,0,0,1,15,Aberto,1,0,0,1,0,0,0,1,0,0,CP-278,CP-outros
1072345854,2010,F,1,540,0,0,1,20,Aberto,0,0,0,0,0,0,1,1,0,0,Lei10741-102,Outros
1072345854,2010,F,1,540,0,0,1,20,Aberto,0,0,0,0,0,0,1,1,0,0,Lei10741-102,Outros
1072375982,2010,M,1,480,0,0,1,8,Aberto,1,0,1,0,0,0,0,1,0,0,CP-155,CP-patrimonio
1072386119,2010,M,1,780,0,0,1,20,Aberto,1,0,0,0,0,0,0,1,0,0,CP-155-14,CP-patrimonio
1072464225,2010,M,1,480,0,0,1,10,Aberto,1,0,0,0,0,0,0,1,0,0,CP-155-14,CP-patrimonio
1072487500,2010,M,1,1440,0,0,1,10,Aberto,1,0,0,0,1,0,0,1,0,1,CP-157,CP-patrimonio
1072487802,2010,M,1,720,0,0,1,10,Aberto,0,0,1,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
1072488159,2010,M,1,480,0,0,1,28,Aberto,0,0,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
1085031640,2010,M,1,1050,0,0,1,15,Aberto,1,0,1,0,0,1,0,1,0,0,CP-155-ECA-244,CP-patrimonio
1085031640,2010,M,1,1260,0,90,1,16,Fechado,1,0,1,0,0,1,0,1,1,0,CP-155-ECA-244,CP-patrimonio
1104004828,2010,M,1,1920,0,0,1,20,Semi-Aberto,1,0,0,0,0,0,0,1,0,0,CP-157,CP-patrimonio
1105016528,2010,M,1,1920,0,0,1,16,Semi-Aberto,1,0,0,0,0,0,0,1,0,0,CP-157,CP-patrimonio
05016980320108200001,2010,M,1,1800,1,0,1,30,Semi-Aberto,1,0,1,0,0,0,0,0,1,0,CP-157,CP-patrimonio
02079076620078200001,2011,M,1,540,0,0,1,12,Aberto,0,0,1,1,1,0,1,1,0,0,CP-155,CP-patrimonio
1080393129,2011,M,0,0,1,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CTB-306,Transito
1090391692,2011,M,1,720,0,0,1,10,Aberto,0,0,1,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
1104077230,2011,M,1,3286,0,0,1,94,Fechado,1,0,1,1,0,0,0,0,0,0,CP-157-244-ECA-244,CP-patrimonio
1104106809,2011,M,1,1920,0,0,1,40,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
406956832010,2011,M,1,900,1,120,1,18,Aberto,1,0,1,0,0,0,0,0,0,0,Lei10826-14,ArmasFogo
00360233220088200001,2011,M,1,720,0,0,1,30,Aberto,0,1,0,0,0,0,0,0,0,0,CP-180,CP-patrimonio
01125398820118200001,2011,M,1,2340,0,0,1,32,Semi-Aberto,1,0,0,0,0,0,1,1,0,0,CP-157,CP-patrimonio
01125398820118200001,2011,M,1,1980,0,325,1,22,Semi-Aberto,1,0,0,0,0,0,1,1,0,0,CP-157,CP-patrimonio
01156862520118200001,2011,M,1,1440,0,0,1,20,Semi-Aberto,0,0,1,0,0,0,0,0,0,1,CP-157,CP-patrimonio
0123284302011820001,2011,M,1,720,0,0,1,15,Aberto,1,1,1,0,0,0,0,1,0,1,Lei10826-14,ArmasFogo
01113974920118200001,2012,M,1,450,0,0,1,12,Aberto,1,0,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
01118146520128200001,2012,M,1,1920,0,300,1,26,Semi-Aberto,1,0,1,0,0,1,0,1,0,0,CP-157,CP-patrimonio
01118146520128200001,2012,M,1,1920,0,0,1,26,Semi-Aberto,1,0,1,0,0,1,0,1,0,0,CP-157,CP-patrimonio
01140092320128200001,2012,M,1,840,0,0,1,35,Fechado,0,0,1,0,0,0,1,0,1,0,CP-155,CP-patrimonio
01140092320128200001,2012,M,1,900,0,0,1,24,Aberto,1,0,0,0,0,0,1,0,0,0,CP-180,CP-patrimonio
01152494720128200001,2012,M,1,990,0,0,1,30,Aberto,1,0,1,0,0,0,0,0,0,0,CP-155,CP-patrimonio
01152494720128200001,2012,M,1,840,0,0,1,25,Aberto,1,0,1,0,0,0,0,0,0,0,CP-155,CP-patrimonio
01213968920128200001,2012,M,1,1440,0,0,1,25,Aberto,1,0,1,0,0,0,0,0,0,1,CP-157,CP-patrimonio
01250814120118200001,2012,M,1,900,0,0,1,25,Aberto,0,0,1,0,0,0,0,0,0,0,Lei10826-15,ArmasFogo
01318633020128200001,2012,M,1,2240,0,0,1,30,Semi-Aberto,0,0,1,0,0,0,0,0,0,0,CP-157,CP-patrimonio
01340825020118200001,2012,M,1,1560,0,60,1,40,Semi-Aberto,0,0,0,0,0,0,1,0,1,0,CP-157,CP-patrimonio
01191571520128200001,2013,M,1,900,0,0,1,20,Semi-Aberto,1,0,0,0,0,0,1,1,1,0,CP-171,CP-patrimonio
01206127820138200001,2013,M,1,2520,0,0,1,32,Fechado,0,1,0,0,0,0,0,0,1,0,CP-157,CP-patrimonio
01213697220138200001,2013,M,1,1920,1,0,1,13,Fechado,0,0,0,0,0,0,0,0,1,0,CP-157,CP-patrimonio
01217160820138200001,2013,M,1,1080,0,0,1,10,Aberto,0,0,1,0,0,0,0,0,0,0,Lei10826-16,ArmasFogo
01227692420138200001,2013,M,1,780,0,0,1,6,Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
01237883620118200001,2013,M,1,1920,0,0,1,13,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
01265331820138200001,2013,M,1,3960,0,0,1,100,Fechado,1,0,0,0,0,1,1,0,0,0,CP-157-244-ECA-244,CP-patrimonio
01279780820128200001,2013,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
01279780820128200001,2013,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
01292832720128200001,2013,M,1,2700,0,0,1,33,Fechado,1,0,1,0,1,0,1,0,0,0,CP-157,CP-patrimonio
01292832720128200001,2013,M,1,2700,0,0,1,33,Fechado,1,0,1,0,1,0,1,0,0,0,CP-157,CP-patrimonio
01345637620128200001,2013,M,1,540,1,0,1,15,Semi-Aberto,1,0,0,0,1,0,0,1,1,0,CP-155,CP-patrimonio
01106612620148200001,2014,M,1,360,0,0,1,8,Aberto,0,0,0,0,0,1,0,0,0,1,CP-155,CP-patrimonio
01135825520148200001,2014,M,1,420,0,240,1,10,Semi-Aberto,0,0,0,0,0,1,0,0,1,0,CP-155,CP-patrimonio
01159884920148200001,2014,M,0,0,1,240,1,12,Aberto,0,0,0,0,0,1,1,0,0,0,CTB-306-309,Transito
01177908220148200001,2014,F,1,480,0,0,1,13,Aberto,0,0,0,0,0,0,0,0,0,0,CP-168,CP-patrimonio
